"date","wave","wave.day","type","deaths.stat"
2020-08-14,"Primera",166,"Media móvil de 7 días",612.142857142857
2020-08-14,"Primera",166,"Índice (día 1 = 100)",428500
2020-08-15,"Primera",167,"Casos",585
2020-08-15,"Primera",167,"Media móvil de 7 días",593.428571428571
2020-08-15,"Primera",167,"Índice (día 1 = 100)",415400
2020-08-16,"Primera",168,"Casos",573
2020-08-16,"Primera",168,"Media móvil de 7 días",589
2020-08-16,"Primera",168,"Índice (día 1 = 100)",412300
2020-08-17,"Primera",169,"Casos",625
2020-08-17,"Primera",169,"Media móvil de 7 días",581.714285714286
2020-08-17,"Primera",169,"Índice (día 1 = 100)",407200
2020-08-18,"Primera",170,"Casos",565
2020-08-18,"Primera",170,"Media móvil de 7 días",578.428571428571
2020-08-18,"Primera",170,"Índice (día 1 = 100)",404900
2020-08-19,"Primera",171,"Casos",586
2020-08-19,"Primera",171,"Media móvil de 7 días",576
2020-08-19,"Primera",171,"Índice (día 1 = 100)",403200
2020-08-20,"Primera",172,"Casos",561
2020-08-20,"Primera",172,"Media móvil de 7 días",568.857142857143
2020-08-20,"Primera",172,"Índice (día 1 = 100)",398200
2020-08-21,"Primera",173,"Casos",554
2020-08-21,"Primera",173,"Media móvil de 7 días",556.857142857143
2020-08-21,"Primera",173,"Índice (día 1 = 100)",389800
2020-08-22,"Primera",174,"Casos",568
2020-08-22,"Primera",174,"Media móvil de 7 días",554
2020-08-22,"Primera",174,"Índice (día 1 = 100)",387800
2020-08-23,"Primera",175,"Casos",523
2020-08-23,"Primera",175,"Media móvil de 7 días",544.571428571429
2020-08-23,"Primera",175,"Índice (día 1 = 100)",381200
2020-08-24,"Primera",176,"Casos",541
2020-08-24,"Primera",176,"Media móvil de 7 días",534.285714285714
2020-08-24,"Primera",176,"Índice (día 1 = 100)",374000
2020-08-25,"Primera",177,"Casos",545
2020-08-25,"Primera",177,"Media móvil de 7 días",530.714285714286
2020-08-25,"Primera",177,"Índice (día 1 = 100)",371500
2020-08-26,"Primera",178,"Casos",520
2020-08-26,"Primera",178,"Media móvil de 7 días",522.571428571429
2020-08-26,"Primera",178,"Índice (día 1 = 100)",365800
2020-08-27,"Primera",179,"Casos",489
2020-08-27,"Primera",179,"Media móvil de 7 días",522.571428571429
2020-08-27,"Primera",179,"Índice (día 1 = 100)",365800
2020-08-28,"Primera",180,"Casos",529
2020-08-28,"Primera",180,"Media móvil de 7 días",523.142857142857
2020-08-28,"Primera",180,"Índice (día 1 = 100)",366200
2020-08-29,"Primera",181,"Casos",511
2020-08-29,"Primera",181,"Media móvil de 7 días",517
2020-08-29,"Primera",181,"Índice (día 1 = 100)",361900
2020-08-30,"Primera",182,"Casos",523
2020-08-30,"Primera",182,"Media móvil de 7 días",512.428571428571
2020-08-30,"Primera",182,"Índice (día 1 = 100)",358700
2020-08-31,"Primera",183,"Casos",545
2020-08-31,"Primera",183,"Media móvil de 7 días",512.571428571429
2020-08-31,"Primera",183,"Índice (día 1 = 100)",358800
2020-09-01,"Primera",184,"Casos",502
2020-09-01,"Primera",184,"Media móvil de 7 días",505.142857142857
2020-09-01,"Primera",184,"Índice (día 1 = 100)",353600
2020-09-02,"Primera",185,"Casos",488
2020-09-02,"Primera",185,"Media móvil de 7 días",497.285714285714
2020-09-02,"Primera",185,"Índice (día 1 = 100)",348100
2020-09-03,"Primera",186,"Casos",490
2020-09-03,"Primera",186,"Media móvil de 7 días",487.857142857143
2020-09-03,"Primera",186,"Índice (día 1 = 100)",341500
2020-09-04,"Primera",187,"Casos",477
2020-09-04,"Primera",187,"Media móvil de 7 días",479.571428571429
2020-09-04,"Primera",187,"Índice (día 1 = 100)",335700
2020-09-05,"Primera",188,"Casos",456
2020-09-05,"Primera",188,"Media móvil de 7 días",468.428571428571
2020-09-05,"Primera",188,"Índice (día 1 = 100)",327900
2020-09-06,"Primera",189,"Casos",457
2020-09-06,"Primera",189,"Media móvil de 7 días",467
2020-09-06,"Primera",189,"Índice (día 1 = 100)",326900
2020-09-07,"Primera",190,"Casos",487
2020-09-07,"Primera",190,"Media móvil de 7 días",459
2020-09-07,"Primera",190,"Índice (día 1 = 100)",321300
2020-09-08,"Primera",191,"Casos",424
2020-09-08,"Primera",191,"Media móvil de 7 días",453.428571428571
2020-09-08,"Primera",191,"Índice (día 1 = 100)",317400
2020-09-09,"Primera",192,"Casos",478
2020-09-09,"Primera",192,"Media móvil de 7 días",454.714285714286
2020-09-09,"Primera",192,"Índice (día 1 = 100)",318300
2020-09-10,"Primera",193,"Casos",434
2020-09-10,"Primera",193,"Media móvil de 7 días",446.571428571429
2020-09-10,"Primera",193,"Índice (día 1 = 100)",312600
2020-09-11,"Primera",194,"Casos",438
2020-09-11,"Primera",194,"Media móvil de 7 días",441.285714285714
2020-09-11,"Primera",194,"Índice (día 1 = 100)",308900
2020-09-12,"Primera",195,"Casos",465
2020-09-12,"Primera",195,"Media móvil de 7 días",443.428571428571
2020-09-12,"Primera",195,"Índice (día 1 = 100)",310400
2020-09-13,"Primera",196,"Casos",400
2020-09-13,"Primera",196,"Media móvil de 7 días",434.857142857143
2020-09-13,"Primera",196,"Índice (día 1 = 100)",304400
2020-09-14,"Primera",197,"Casos",450
2020-09-14,"Primera",197,"Media móvil de 7 días",429.714285714286
2020-09-14,"Primera",197,"Índice (día 1 = 100)",300800
2020-09-15,"Primera",198,"Casos",439
2020-09-15,"Primera",198,"Media móvil de 7 días",419.571428571429
2020-09-15,"Primera",198,"Índice (día 1 = 100)",293700
2020-09-16,"Primera",199,"Casos",418
2020-09-16,"Primera",199,"Media móvil de 7 días",410.142857142857
2020-09-16,"Primera",199,"Índice (día 1 = 100)",287100
2020-09-17,"Primera",200,"Casos",398
2020-09-17,"Primera",200,"Media móvil de 7 días",413.428571428571
2020-09-17,"Primera",200,"Índice (día 1 = 100)",289400
2020-09-18,"Primera",201,"Casos",367
2020-09-18,"Primera",201,"Media móvil de 7 días",407.428571428571
2020-09-18,"Primera",201,"Índice (día 1 = 100)",285200
2020-09-19,"Primera",202,"Casos",399
2020-09-19,"Primera",202,"Media móvil de 7 días",405.714285714286
2020-09-19,"Primera",202,"Índice (día 1 = 100)",284000
2020-09-20,"Segunda",1,"Casos",423
2020-09-20,"Segunda",1,"Media móvil de 7 días",402.428571428571
2020-09-20,"Segunda",1,"Índice (día 1 = 100)",100
2020-09-21,"Segunda",2,"Casos",408
2020-09-21,"Segunda",2,"Media móvil de 7 días",403.857142857143
2020-09-21,"Segunda",2,"Índice (día 1 = 100)",100.354987575435
2020-09-22,"Segunda",3,"Casos",427
2020-09-22,"Segunda",3,"Media móvil de 7 días",404
2020-09-22,"Segunda",3,"Índice (día 1 = 100)",100.390486332978
2020-09-23,"Segunda",4,"Casos",395
2020-09-23,"Segunda",4,"Media móvil de 7 días",401.857142857143
2020-09-23,"Segunda",4,"Índice (día 1 = 100)",99.858004969826
2020-09-24,"Segunda",5,"Casos",408
2020-09-24,"Segunda",5,"Media móvil de 7 días",393
2020-09-24,"Segunda",5,"Índice (día 1 = 100)",97.6570820021299
2020-09-25,"Segunda",6,"Casos",368
2020-09-25,"Segunda",6,"Media móvil de 7 días",388.285714285714
2020-09-25,"Segunda",6,"Índice (día 1 = 100)",96.4856230031949
2020-09-26,"Segunda",7,"Casos",384
2020-09-26,"Segunda",7,"Media móvil de 7 días",380.571428571429
2020-09-26,"Segunda",7,"Índice (día 1 = 100)",94.5686900958466
2020-09-27,"Segunda",8,"Casos",361
2020-09-27,"Segunda",8,"Media móvil de 7 días",374.857142857143
2020-09-27,"Segunda",8,"Índice (día 1 = 100)",93.1487397941072
2020-09-28,"Segunda",9,"Casos",375
2020-09-28,"Segunda",9,"Media móvil de 7 días",368.285714285714
2020-09-28,"Segunda",9,"Índice (día 1 = 100)",91.5157969471068
2020-09-29,"Segunda",10,"Casos",373
2020-09-29,"Segunda",10,"Media móvil de 7 días",367.571428571429
2020-09-29,"Segunda",10,"Índice (día 1 = 100)",91.3383031593894
2020-09-30,"Segunda",11,"Casos",355
2020-09-30,"Segunda",11,"Media móvil de 7 días",364.571428571429
2020-09-30,"Segunda",11,"Índice (día 1 = 100)",90.5928292509762
2020-10-01,"Segunda",12,"Casos",362
2020-10-01,"Segunda",12,"Media móvil de 7 días",362.428571428571
2020-10-01,"Segunda",12,"Índice (día 1 = 100)",90.0603478878239
2020-10-02,"Segunda",13,"Casos",363
2020-10-02,"Segunda",13,"Media móvil de 7 días",361.571428571429
2020-10-02,"Segunda",13,"Índice (día 1 = 100)",89.847355342563
2020-10-03,"Segunda",14,"Casos",363
2020-10-03,"Segunda",14,"Media móvil de 7 días",359.857142857143
2020-10-03,"Segunda",14,"Índice (día 1 = 100)",89.4213702520412
2020-10-04,"Segunda",15,"Casos",346
2020-10-04,"Segunda",15,"Media móvil de 7 días",358.714285714286
2020-10-04,"Segunda",15,"Índice (día 1 = 100)",89.1373801916933
2020-10-05,"Segunda",16,"Casos",369
2020-10-05,"Segunda",16,"Media móvil de 7 días",357.428571428571
2020-10-05,"Segunda",16,"Índice (día 1 = 100)",88.8178913738019
2020-10-06,"Segunda",17,"Casos",361
2020-10-06,"Segunda",17,"Media móvil de 7 días",351.571428571429
2020-10-06,"Segunda",17,"Índice (día 1 = 100)",87.362442314519
2020-10-07,"Segunda",18,"Casos",347
2020-10-07,"Segunda",18,"Media móvil de 7 días",354.142857142857
2020-10-07,"Segunda",18,"Índice (día 1 = 100)",88.0014199503017
2020-10-08,"Segunda",19,"Casos",353
2020-10-08,"Segunda",19,"Media móvil de 7 días",356
2020-10-08,"Segunda",19,"Índice (día 1 = 100)",88.4629037983671
2020-10-09,"Segunda",20,"Casos",322
2020-10-09,"Segunda",20,"Media móvil de 7 días",363
2020-10-09,"Segunda",20,"Índice (día 1 = 100)",90.2023429179979
2020-10-10,"Segunda",21,"Casos",381
2020-10-10,"Segunda",21,"Media móvil de 7 días",366.142857142857
2020-10-10,"Segunda",21,"Índice (día 1 = 100)",90.9833155839546
2020-10-11,"Segunda",22,"Casos",359
2020-10-11,"Segunda",22,"Media móvil de 7 días",369.428571428571
2020-10-11,"Segunda",22,"Índice (día 1 = 100)",91.7997870074547
2020-10-12,"Segunda",23,"Casos",418
2020-10-12,"Segunda",23,"Media móvil de 7 días",374.714285714286
2020-10-12,"Segunda",23,"Índice (día 1 = 100)",93.1132410365637
2020-10-13,"Segunda",24,"Casos",383
2020-10-13,"Segunda",24,"Media móvil de 7 días",381.285714285714
2020-10-13,"Segunda",24,"Índice (día 1 = 100)",94.7461838835641
2020-10-14,"Segunda",25,"Casos",370
2020-10-14,"Segunda",25,"Media móvil de 7 días",383.142857142857
2020-10-14,"Segunda",25,"Índice (día 1 = 100)",95.2076677316294
2020-10-15,"Segunda",26,"Casos",390
2020-10-15,"Segunda",26,"Media móvil de 7 días",388.714285714286
2020-10-15,"Segunda",26,"Índice (día 1 = 100)",96.5921192758253
2020-10-16,"Segunda",27,"Casos",368
2020-10-16,"Segunda",27,"Media móvil de 7 días",396.142857142857
2020-10-16,"Segunda",27,"Índice (día 1 = 100)",98.4380546680866
2020-10-17,"Segunda",28,"Casos",394
2020-10-17,"Segunda",28,"Media móvil de 7 días",403.428571428571
2020-10-17,"Segunda",28,"Índice (día 1 = 100)",100.248491302804
2020-10-18,"Segunda",29,"Casos",398
2020-10-18,"Segunda",29,"Media móvil de 7 días",417.857142857143
2020-10-18,"Segunda",29,"Índice (día 1 = 100)",103.833865814696
2020-10-19,"Segunda",30,"Casos",470
2020-10-19,"Segunda",30,"Media móvil de 7 días",427.571428571429
2020-10-19,"Segunda",30,"Índice (día 1 = 100)",106.247781327654
2020-10-20,"Segunda",31,"Casos",434
2020-10-20,"Segunda",31,"Media móvil de 7 días",439.714285714286
2020-10-20,"Segunda",31,"Índice (día 1 = 100)",109.26517571885
2020-10-21,"Segunda",32,"Casos",471
2020-10-21,"Segunda",32,"Media móvil de 7 días",446.285714285714
2020-10-21,"Segunda",32,"Índice (día 1 = 100)",110.89811856585
2020-10-22,"Segunda",33,"Casos",458
2020-10-22,"Segunda",33,"Media móvil de 7 días",458.857142857143
2020-10-22,"Segunda",33,"Índice (día 1 = 100)",114.022009229677
2020-10-23,"Segunda",34,"Casos",453
2020-10-23,"Segunda",34,"Media móvil de 7 días",462.285714285714
2020-10-23,"Segunda",34,"Índice (día 1 = 100)",114.873979410721
2020-10-24,"Segunda",35,"Casos",440
2020-10-24,"Segunda",35,"Media móvil de 7 días",466
2020-10-24,"Segunda",35,"Índice (día 1 = 100)",115.796947106851
2020-10-25,"Segunda",36,"Casos",486
2020-10-25,"Segunda",36,"Media móvil de 7 días",466.857142857143
2020-10-25,"Segunda",36,"Índice (día 1 = 100)",116.009939652112
2020-10-26,"Segunda",37,"Casos",494
2020-10-26,"Segunda",37,"Media móvil de 7 días",471.285714285714
2020-10-26,"Segunda",37,"Índice (día 1 = 100)",117.11040113596
2020-10-27,"Segunda",38,"Casos",460
2020-10-27,"Segunda",38,"Media móvil de 7 días",473
2020-10-27,"Segunda",38,"Índice (día 1 = 100)",117.536386226482
2020-10-28,"Segunda",39,"Casos",477
2020-10-28,"Segunda",39,"Media móvil de 7 días",474.285714285714
2020-10-28,"Segunda",39,"Índice (día 1 = 100)",117.855875044373
2020-10-29,"Segunda",40,"Casos",489
2020-10-29,"Segunda",40,"Media móvil de 7 días",470.142857142857
2020-10-29,"Segunda",40,"Índice (día 1 = 100)",116.826411075612
2020-10-30,"Segunda",41,"Casos",465
2020-10-30,"Segunda",41,"Media móvil de 7 días",472.428571428571
2020-10-30,"Segunda",41,"Índice (día 1 = 100)",117.394391196308
2020-10-31,"Segunda",42,"Casos",449
2020-10-31,"Segunda",42,"Media móvil de 7 días",476.857142857143
2020-10-31,"Segunda",42,"Índice (día 1 = 100)",118.494852680156
2020-11-01,"Segunda",43,"Casos",457
2020-11-01,"Segunda",43,"Media móvil de 7 días",478.571428571429
2020-11-01,"Segunda",43,"Índice (día 1 = 100)",118.920837770678
2020-11-02,"Segunda",44,"Casos",510
2020-11-02,"Segunda",44,"Media móvil de 7 días",482.142857142857
2020-11-02,"Segunda",44,"Índice (día 1 = 100)",119.808306709265
2020-11-03,"Segunda",45,"Casos",491
2020-11-03,"Segunda",45,"Media móvil de 7 días",494
2020-11-03,"Segunda",45,"Índice (día 1 = 100)",122.754703585375
2020-11-04,"Segunda",46,"Casos",489
2020-11-04,"Segunda",46,"Media móvil de 7 días",496.857142857143
2020-11-04,"Segunda",46,"Índice (día 1 = 100)",123.464678736244
2020-11-05,"Segunda",47,"Casos",514
2020-11-05,"Segunda",47,"Media móvil de 7 días",502.142857142857
2020-11-05,"Segunda",47,"Índice (día 1 = 100)",124.778132765353
2020-11-06,"Segunda",48,"Casos",548
2020-11-06,"Segunda",48,"Media móvil de 7 días",502.714285714286
2020-11-06,"Segunda",48,"Índice (día 1 = 100)",124.920127795527
2020-11-07,"Segunda",49,"Casos",469
2020-11-07,"Segunda",49,"Media móvil de 7 días",501.285714285714
2020-11-07,"Segunda",49,"Índice (día 1 = 100)",124.565140220092
2020-11-08,"Segunda",50,"Casos",494
2020-11-08,"Segunda",50,"Media móvil de 7 días",504.285714285714
2020-11-08,"Segunda",50,"Índice (día 1 = 100)",125.310614128505
2020-11-09,"Segunda",51,"Casos",514
2020-11-09,"Segunda",51,"Media móvil de 7 días",507.571428571429
2020-11-09,"Segunda",51,"Índice (día 1 = 100)",126.127085552006
2020-11-10,"Segunda",52,"Casos",481
2020-11-10,"Segunda",52,"Media móvil de 7 días",501.714285714286
2020-11-10,"Segunda",52,"Índice (día 1 = 100)",124.671636492723
2020-11-11,"Segunda",53,"Casos",510
2020-11-11,"Segunda",53,"Media móvil de 7 días",504.571428571429
2020-11-11,"Segunda",53,"Índice (día 1 = 100)",125.381611643592
2020-11-12,"Segunda",54,"Casos",537
2020-11-12,"Segunda",54,"Media móvil de 7 días",506.428571428571
2020-11-12,"Segunda",54,"Índice (día 1 = 100)",125.843095491658
2020-11-13,"Segunda",55,"Casos",507
2020-11-13,"Segunda",55,"Media móvil de 7 días",505.571428571429
2020-11-13,"Segunda",55,"Índice (día 1 = 100)",125.630102946397
2020-11-14,"Segunda",56,"Casos",489
2020-11-14,"Segunda",56,"Media móvil de 7 días",515.428571428571
2020-11-14,"Segunda",56,"Índice (día 1 = 100)",128.079517216897
2020-11-15,"Segunda",57,"Casos",507
2020-11-15,"Segunda",57,"Media móvil de 7 días",518.142857142857
2020-11-15,"Segunda",57,"Índice (día 1 = 100)",128.753993610224
2020-11-16,"Segunda",58,"Casos",508
2020-11-16,"Segunda",58,"Media móvil de 7 días",511
2020-11-16,"Segunda",58,"Índice (día 1 = 100)",126.979055733049
2020-11-17,"Segunda",59,"Casos",550
2020-11-17,"Segunda",59,"Media móvil de 7 días",519.571428571429
2020-11-17,"Segunda",59,"Índice (día 1 = 100)",129.108981185658
2020-11-18,"Segunda",60,"Casos",529
2020-11-18,"Segunda",60,"Media móvil de 7 días",529.285714285714
2020-11-18,"Segunda",60,"Índice (día 1 = 100)",131.522896698616
2020-11-19,"Segunda",61,"Casos",487
2020-11-19,"Segunda",61,"Media móvil de 7 días",545.142857142857
2020-11-19,"Segunda",61,"Índice (día 1 = 100)",135.463258785942
2020-11-20,"Segunda",62,"Casos",567
2020-11-20,"Segunda",62,"Media móvil de 7 días",552.428571428571
2020-11-20,"Segunda",62,"Índice (día 1 = 100)",137.27369542066
2020-11-21,"Segunda",63,"Casos",557
2020-11-21,"Segunda",63,"Media móvil de 7 días",554.428571428571
2020-11-21,"Segunda",63,"Índice (día 1 = 100)",137.770678026269
2020-11-22,"Segunda",64,"Casos",618
2020-11-22,"Segunda",64,"Media móvil de 7 días",557.571428571429
2020-11-22,"Segunda",64,"Índice (día 1 = 100)",138.551650692226
2020-11-23,"Segunda",65,"Casos",559
2020-11-23,"Segunda",65,"Media móvil de 7 días",569.142857142857
2020-11-23,"Segunda",65,"Índice (día 1 = 100)",141.427050053248
2020-11-24,"Segunda",66,"Casos",564
2020-11-24,"Segunda",66,"Media móvil de 7 días",576.285714285714
2020-11-24,"Segunda",66,"Índice (día 1 = 100)",143.201987930422
2020-11-25,"Segunda",67,"Casos",551
2020-11-25,"Segunda",67,"Media móvil de 7 días",576.571428571429
2020-11-25,"Segunda",67,"Índice (día 1 = 100)",143.272985445509
2020-11-26,"Segunda",68,"Casos",568
2020-11-26,"Segunda",68,"Media móvil de 7 días",570
2020-11-26,"Segunda",68,"Índice (día 1 = 100)",141.640042598509
2020-11-27,"Segunda",69,"Casos",617
2020-11-27,"Segunda",69,"Media móvil de 7 días",581
2020-11-27,"Segunda",69,"Índice (día 1 = 100)",144.373446929357
2020-11-28,"Segunda",70,"Casos",559
2020-11-28,"Segunda",70,"Media móvil de 7 días",594.428571428571
2020-11-28,"Segunda",70,"Índice (día 1 = 100)",147.710330138445
2020-11-29,"Segunda",71,"Casos",572
2020-11-29,"Segunda",71,"Media móvil de 7 días",602.571428571429
2020-11-29,"Segunda",71,"Índice (día 1 = 100)",149.733759318424
2020-11-30,"Segunda",72,"Casos",636
2020-11-30,"Segunda",72,"Media móvil de 7 días",605.857142857143
2020-11-30,"Segunda",72,"Índice (día 1 = 100)",150.550230741924
2020-12-01,"Segunda",73,"Casos",658
2020-12-01,"Segunda",73,"Media móvil de 7 días",601.142857142857
2020-12-01,"Segunda",73,"Índice (día 1 = 100)",149.378771742989
2020-12-02,"Segunda",74,"Casos",608
2020-12-02,"Segunda",74,"Media móvil de 7 días",612.428571428571
2020-12-02,"Segunda",74,"Índice (día 1 = 100)",152.183173588924
2020-12-03,"Segunda",75,"Casos",591
2020-12-03,"Segunda",75,"Media móvil de 7 días",621.428571428571
2020-12-03,"Segunda",75,"Índice (día 1 = 100)",154.419595314164
2020-12-04,"Segunda",76,"Casos",584
2020-12-04,"Segunda",76,"Media móvil de 7 días",626.142857142857
2020-12-04,"Segunda",76,"Índice (día 1 = 100)",155.591054313099
2020-12-05,"Segunda",77,"Casos",638
2020-12-05,"Segunda",77,"Media móvil de 7 días",621.714285714286
2020-12-05,"Segunda",77,"Índice (día 1 = 100)",154.490592829251
2020-12-06,"Segunda",78,"Casos",635
2020-12-06,"Segunda",78,"Media móvil de 7 días",632.857142857143
2020-12-06,"Segunda",78,"Índice (día 1 = 100)",157.259495917643
2020-12-07,"Segunda",79,"Casos",669
2020-12-07,"Segunda",79,"Media móvil de 7 días",643.714285714286
2020-12-07,"Segunda",79,"Índice (día 1 = 100)",159.957401490948
2020-12-08,"Segunda",80,"Casos",627
2020-12-08,"Segunda",80,"Media móvil de 7 días",659.142857142857
2020-12-08,"Segunda",80,"Índice (día 1 = 100)",163.791267305644
2020-12-09,"Segunda",81,"Casos",686
2020-12-09,"Segunda",81,"Media móvil de 7 días",671.285714285714
2020-12-09,"Segunda",81,"Índice (día 1 = 100)",166.808661696841
2020-12-10,"Segunda",82,"Casos",667
2020-12-10,"Segunda",82,"Media móvil de 7 días",681.142857142857
2020-12-10,"Segunda",82,"Índice (día 1 = 100)",169.258075967341
2020-12-11,"Segunda",83,"Casos",692
2020-12-11,"Segunda",83,"Media móvil de 7 días",690.714285714286
2020-12-11,"Segunda",83,"Índice (día 1 = 100)",171.636492722755
2020-12-12,"Segunda",84,"Casos",723
2020-12-12,"Segunda",84,"Media móvil de 7 días",708
2020-12-12,"Segunda",84,"Índice (día 1 = 100)",175.931842385516
2020-12-13,"Segunda",85,"Casos",704
2020-12-13,"Segunda",85,"Media móvil de 7 días",714.428571428571
2020-12-13,"Segunda",85,"Índice (día 1 = 100)",177.529286474973
2020-12-14,"Segunda",86,"Casos",736
2020-12-14,"Segunda",86,"Media móvil de 7 días",724.142857142857
2020-12-14,"Segunda",86,"Índice (día 1 = 100)",179.94320198793
2020-12-15,"Segunda",87,"Casos",748
2020-12-15,"Segunda",87,"Media móvil de 7 días",733.285714285714
2020-12-15,"Segunda",87,"Índice (día 1 = 100)",182.215122470714
2020-12-16,"Segunda",88,"Casos",731
2020-12-16,"Segunda",88,"Media móvil de 7 días",743.285714285714
2020-12-16,"Segunda",88,"Índice (día 1 = 100)",184.700035498758
2020-12-17,"Segunda",89,"Casos",735
2020-12-17,"Segunda",89,"Media móvil de 7 días",753
2020-12-17,"Segunda",89,"Índice (día 1 = 100)",187.113951011715
2020-12-18,"Segunda",90,"Casos",756
2020-12-18,"Segunda",90,"Media móvil de 7 días",774.142857142857
2020-12-18,"Segunda",90,"Índice (día 1 = 100)",192.36776712815
2020-12-19,"Segunda",91,"Casos",793
2020-12-19,"Segunda",91,"Media móvil de 7 días",781.571428571429
2020-12-19,"Segunda",91,"Índice (día 1 = 100)",194.213702520412
2020-12-20,"Segunda",92,"Casos",772
2020-12-20,"Segunda",92,"Media móvil de 7 días",794.571428571429
2020-12-20,"Segunda",92,"Índice (día 1 = 100)",197.444089456869
2020-12-21,"Segunda",93,"Casos",884
2020-12-21,"Segunda",93,"Media móvil de 7 días",808.285714285714
2020-12-21,"Segunda",93,"Índice (día 1 = 100)",200.851970181044
2020-12-22,"Segunda",94,"Casos",800
2020-12-22,"Segunda",94,"Media móvil de 7 días",819.142857142857
2020-12-22,"Segunda",94,"Índice (día 1 = 100)",203.549875754349
2020-12-23,"Segunda",95,"Casos",822
2020-12-23,"Segunda",95,"Media móvil de 7 días",830.714285714286
2020-12-23,"Segunda",95,"Índice (día 1 = 100)",206.425275115371
2020-12-24,"Segunda",96,"Casos",831
2020-12-24,"Segunda",96,"Media móvil de 7 días",849.428571428571
2020-12-24,"Segunda",96,"Índice (día 1 = 100)",211.075612353568
2020-12-25,"Segunda",97,"Casos",832
2020-12-25,"Segunda",97,"Media móvil de 7 días",860.142857142857
2020-12-25,"Segunda",97,"Índice (día 1 = 100)",213.738019169329
2020-12-26,"Segunda",98,"Casos",874
2020-12-26,"Segunda",98,"Media móvil de 7 días",882.285714285714
2020-12-26,"Segunda",98,"Índice (día 1 = 100)",219.240326588569
2020-12-27,"Segunda",99,"Casos",903
2020-12-27,"Segunda",99,"Media móvil de 7 días",898.142857142857
2020-12-27,"Segunda",99,"Índice (día 1 = 100)",223.180688675896
2020-12-28,"Segunda",100,"Casos",959
2020-12-28,"Segunda",100,"Media móvil de 7 días",905.571428571429
2020-12-28,"Segunda",100,"Índice (día 1 = 100)",225.026624068158
2020-12-29,"Segunda",101,"Casos",955
2020-12-29,"Segunda",101,"Media móvil de 7 días",926.142857142857
2020-12-29,"Segunda",101,"Índice (día 1 = 100)",230.13844515442
2020-12-30,"Segunda",102,"Casos",933
2020-12-30,"Segunda",102,"Media móvil de 7 días",942
2020-12-30,"Segunda",102,"Índice (día 1 = 100)",234.078807241747
2020-12-31,"Segunda",103,"Casos",883
2020-12-31,"Segunda",103,"Media móvil de 7 días",957.571428571429
2020-12-31,"Segunda",103,"Índice (día 1 = 100)",237.948171813987
2021-01-01,"Segunda",104,"Casos",976
2021-01-01,"Segunda",104,"Media móvil de 7 días",977.142857142857
2021-01-01,"Segunda",104,"Índice (día 1 = 100)",242.811501597444
2021-01-02,"Segunda",105,"Casos",985
2021-01-02,"Segunda",105,"Media móvil de 7 días",989.142857142857
2021-01-02,"Segunda",105,"Índice (día 1 = 100)",245.793397231097
2021-01-03,"Segunda",106,"Casos",1012
2021-01-03,"Segunda",106,"Media móvil de 7 días",1019.14285714286
2021-01-03,"Segunda",106,"Índice (día 1 = 100)",253.248136315229
2021-01-04,"Segunda",107,"Casos",1096
2021-01-04,"Segunda",107,"Media móvil de 7 días",1042.14285714286
2021-01-04,"Segunda",107,"Índice (día 1 = 100)",258.96343627973
2021-01-05,"Segunda",108,"Casos",1039
2021-01-05,"Segunda",108,"Media móvil de 7 días",1069.85714285714
2021-01-05,"Segunda",108,"Índice (día 1 = 100)",265.850195243166
2021-01-06,"Segunda",109,"Casos",1143
2021-01-06,"Segunda",109,"Media móvil de 7 días",1089.14285714286
2021-01-06,"Segunda",109,"Índice (día 1 = 100)",270.642527511537
2021-01-07,"Segunda",110,"Casos",1044
2021-01-07,"Segunda",110,"Media móvil de 7 días",1113.14285714286
2021-01-07,"Segunda",110,"Índice (día 1 = 100)",276.606318778843
2021-01-08,"Segunda",111,"Casos",1170
2021-01-08,"Segunda",111,"Media móvil de 7 días",1138.28571428571
2021-01-08,"Segunda",111,"Índice (día 1 = 100)",282.854100106496
2021-01-09,"Segunda",112,"Casos",1120
2021-01-09,"Segunda",112,"Media móvil de 7 días",1162
2021-01-09,"Segunda",112,"Índice (día 1 = 100)",288.746893858715
2021-01-10,"Segunda",113,"Casos",1180
2021-01-10,"Segunda",113,"Media móvil de 7 días",1171.14285714286
2021-01-10,"Segunda",113,"Índice (día 1 = 100)",291.018814341498
2021-01-11,"Segunda",114,"Casos",1272
2021-01-11,"Segunda",114,"Media móvil de 7 días",1197.71428571429
2021-01-11,"Segunda",114,"Índice (día 1 = 100)",297.621583244586
2021-01-12,"Segunda",115,"Casos",1205
2021-01-12,"Segunda",115,"Media móvil de 7 días",1210.85714285714
2021-01-12,"Segunda",115,"Índice (día 1 = 100)",300.887468938587
2021-01-13,"Segunda",116,"Casos",1207
2021-01-13,"Segunda",116,"Media móvil de 7 días",1229
2021-01-13,"Segunda",116,"Índice (día 1 = 100)",305.39581114661
2021-01-14,"Segunda",117,"Casos",1230
2021-01-14,"Segunda",117,"Media móvil de 7 días",1255.42857142857
2021-01-14,"Segunda",117,"Índice (día 1 = 100)",311.963081292155
2021-01-15,"Segunda",118,"Casos",1262
2021-01-15,"Segunda",118,"Media móvil de 7 días",1269.28571428571
2021-01-15,"Segunda",118,"Índice (día 1 = 100)",315.406460773873
2021-01-16,"Segunda",119,"Casos",1247
2021-01-16,"Segunda",119,"Media móvil de 7 días",1297.42857142857
